Cpd_Id	Name	InChIKey	Smiles	DataSet	CpdClass	ECFC4	ECFP6
CHEMBL1209132	CHEMBL1209132	SGSUSGPSOCIWNM-GOSISDBHSA-N	C[C@@H]1CN(C(=O)c2ccccc2)CCN1c1nnc(-c2ccc(C(N)=O)cc2)c2ccccc12	SmoAnta	SmoAnta	0.127	0.08
CHEMBL495608	CHEMBL495608	FEGUPQZONWIBEH-UHFFFAOYSA-N	N#Cc1ccc(Cc2nnc(N3CCN(c4ccc(C#N)cn4)CC3)c3ccccc23)cc1	SmoAnta	SmoAnta	0.107	0.051
CHEMBL2043436	CHEMBL2043436	XAJBFYACHVQOEW-CRAIPNDOSA-N	CN1CC[C@@H](NC(=O)Nc2ccc(Cl)cc2)C[C@@H]1c1nc2ccccc2[nH]1	SmoAnta	SmoAnta	0.128	0.109
CHEMBL1083740	CHEMBL1083740	KFQXLGDDSNDVJS-UHFFFAOYSA-N	COc1cccc(-c2nnc(N3CCN(C(=O)c4ccccc4)CC3)c3ccccc23)c1	SmoAnta	SmoAnta	0.144	0.104
CHEMBL1082396	CHEMBL1082396	OUHVCVFZMGZUSS-UHFFFAOYSA-N	O=C(c1ccccc1)N1CCN(c2nnc(-c3ccccc3Cl)c3ccccc23)CC1	SmoAnta	SmoAnta	0.132	0.092
CHEMBL1813096	CHEMBL1813096	TWDSYKIINURWKN-VJTSUQJLSA-N	O=C(Nc1ccccc1-c1ccccc1)N1CCN2C(=O)N([C@H]3C[C@@H]3c3ccccc3)C(=O)[C@@H]2C1	SmoAnta	SmoAnta	0.13	0.099
CHEMBL2059875	CHEMBL2059875	GWEVEYFNCPGBAA-UHFFFAOYSA-N	Cc1ccc(-c2ccccn2)cc1NC(=O)c1ccc(OCc2ccccn2)cc1	SmoAnta	SmoAnta	0.113	0.098
CHEMBL2059869	CHEMBL2059869	IXUDEFMPPSTAGQ-UHFFFAOYSA-N	Cc1ccc(-c2cn(C)c(C)n2)cc1NC(=O)c1ccc(OCc2ccccn2)cc1	SmoAnta	SmoAnta	0.134	0.1
CHEMBL1209133	CHEMBL1209133	FZXUFZJZLNPHCP-JOCHJYFZSA-N	C[C@@H]1CN(C(=O)c2ccccc2)CCN1c1nnc(-c2ccc(N3CCOCC3)cc2)c2ccccc12	SmoAnta	SmoAnta	0.125	0.082
CHEMBL1084301	CHEMBL1084301	NZMPJXCOZWTZBJ-UHFFFAOYSA-N	O=C(c1cccs1)N1CCN(c2nnc(-c3ccccc3)c3ccccc23)CC1	SmoAnta	SmoAnta	0.108	0.061
CHEMBL1813107	CHEMBL1813107	RKZIYEGUDVQRLL-NHTMILBNSA-N	N#Cc1cccc(-c2ncccc2NC(=O)N2CCN3C(=O)N([C@H]4C[C@@H]4c4ccccc4)C(=O)[C@@H]3C2)c1	SmoAnta	SmoAnta	0.133	0.096
CHEMBL1813114	CHEMBL1813114	SWQLTIWVDZKVMH-SWYRRKHMSA-N	C[C@@]12CN(C(=O)Nc3ccnn3-c3ccccc3)CCN1C(=O)N([C@H]1C[C@@H]1c1ccccc1)C2=O	SmoAnta	SmoAnta	0.131	0.11
CHEMBL497238	CHEMBL497238	AOYORYCIQQUHIQ-IBGZPJMESA-N	C[C@H]1CN(c2ccc(C#N)cn2)CCN1c1nnc(Cc2ccccc2)c2ccccc12	SmoAnta	SmoAnta	0.116	0.077
CHEMBL1209248	CHEMBL1209248	KZEMAJLBMYRJAB-GOSISDBHSA-N	C[C@@H]1CN(C(=O)c2ccccc2)CCN1c1nnc(-c2ccncc2)c2ccccc12	SmoAnta	SmoAnta	0.118	0.088
CHEMBL1824917	CHEMBL1824917	CPKGJKXYTLNLMB-UHFFFAOYSA-N	O=C(Nc1ccc(-c2ccnc(-c3ccccc3)n2)cc1)c1ccccc1Cl	SmoAnta	SmoAnta	0.103	0.07
CHEMBL1824908	CHEMBL1824908	OPVREALSYXJQPI-UHFFFAOYSA-N	O=C(Nc1ccc(-c2nc(-c3ccccc3)cs2)cc1)c1ccccc1Cl	SmoAnta	SmoAnta	0.105	0.062
CHEMBL1824918	CHEMBL1824918	PRNXAIHIQHYNRE-UHFFFAOYSA-N	O=C(Nc1ccc(-c2cncc(-c3ccccc3)c2)cc1)c1ccccc1Cl	SmoAnta	SmoAnta	0.11	0.091
CHEMBL474301	CHEMBL474301	JWYGHODMDMKPPK-QVWGJOIVSA-N	Cc1cccc(C(=O)Nc2ccc3c(c2)C[C@@H](NC(C)c2ccccc2)C3)c1-c1ccc(C(F)(F)F)cc1	SmoAnta	SmoAnta	0.139	0.087
CHEMBL497437	CHEMBL497437	ISXNBYFYHJAITP-LJQANCHMSA-N	C[C@@H]1CN(c2nnc(Cc3ccccc3)c3ccccc23)CCN1c1ccc(C#N)cn1	SmoAnta	SmoAnta	0.116	0.07
CHEMBL4562943	CHEMBL4562943	LXRQCUOUHNYIEH-AWEZNQCLSA-N	C#CCOc1ccc(N2C(=O)[C@H](C)N(Cc3ccc(N=[N+]=[N-])cc3)C2=O)cc1	SmoAnta	SmoAnta	0.135	0.141
CHEMBL1824909	CHEMBL1824909	NGZBROVMEZFFKM-UHFFFAOYSA-N	O=C(Nc1ccc(-c2nc(-c3ccccc3)c(C(F)(F)F)o2)cc1)c1ccccc1Cl	SmoAnta	SmoAnta	0.113	0.067
CHEMBL2160073	CHEMBL2160073	UOIMGERGVYFCHZ-UHFFFAOYSA-N	O=S1(=O)CCN(c2ccc3c(Nc4ccc(Cl)c(-c5ncc(-c6ccccc6)[nH]5)c4)nccc3c2)CC1	SmoAnta	SmoAnta	0.159	0.103
CHEMBL1813110	CHEMBL1813110	WFNQQDXSPYQWJZ-HKBOAZHASA-N	O=C(Nc1ccnn1-c1cccc(Cl)c1)N1CCN2C(=O)N([C@H]3C[C@@H]3c3ccccc3)C(=O)[C@@H]2C1	SmoAnta	SmoAnta	0.145	0.116
CHEMBL1824919	CHEMBL1824919	GGBKBEXPUBXOCS-UHFFFAOYSA-N	O=C(Nc1ccc(-c2cccc(-c3ccccc3)n2)cc1)c1ccccc1Cl	SmoAnta	SmoAnta	0.103	0.056
CHEMBL2031287	CHEMBL2031287	XXKBGENQTBMCQV-UHFFFAOYSA-N	COc1cc(C(=O)NC(=N)Nc2cccc(NC(=O)c3ccc(-c4ccc(F)cc4)cc3)c2)cc(OC)c1OC	SmoAnta	SmoAnta	0.195	0.098
CHEMBL4632598	CHEMBL4632598	YHMNCGDXVJEIDT-UHFFFAOYSA-N	CN(C(=O)c1ccc(F)cc1C(F)(F)F)C1CCN(C(=O)c2ccccc2Nc2ccccc2)CC1	SmoAnta	SmoAnta	0.124	0.092
CHEMBL523255	CHEMBL523255	FVUDSNFHNJZONL-UHFFFAOYSA-N	CC(=O)NCc1ccc(N2CCN(c3nnc(Cc4ccccc4)c4ccccc34)CC2)nc1	SmoAnta	SmoAnta	0.112	0.07
CHEMBL2043434	CHEMBL2043434	WAMGMBQXLMDUCU-DNVCBOLYSA-N	COc1ccc(NC(=O)N[C@@H]2CCN(C)[C@@H](c3nc4ccccc4[nH]3)C2)cc1	SmoAnta	SmoAnta	0.141	0.116
CHEMBL2160069	CHEMBL2160069	MEHXIYFEOYPTCR-KDURUIRLSA-N	C[C@H]1CN(c2cnc3c(Nc4ccc(Cl)c(-c5ncc(-c6ccccc6)[nH]5)c4)cccc3n2)C[C@@H](C)O1	SmoAnta	SmoAnta	0.159	0.117
CHEMBL1824920	CHEMBL1824920	FOTLKXNAIMRPPB-UHFFFAOYSA-N	O=C(Nc1ccc(-c2nccc(-c3ccccc3)n2)cc1)c1ccccc1Cl	SmoAnta	SmoAnta	0.103	0.07
CHEMBL563928	CHEMBL563928	ZNQGGFOOUOQCLP-UHFFFAOYSA-N	CCCC(CCC)C(=O)NCc1ccc2c(cnn2-c2ccc(OC)cc2)c1	SmoAnta	SmoAnta	0.127	0.106
CHEMBL2059860	CHEMBL2059860	VMANFLQBPGTNHR-UHFFFAOYSA-N	Cc1ccc(-c2c[nH]cn2)cc1NC(=O)c1ccc(OCc2ccccn2)cc1	SmoAnta	SmoAnta	0.115	0.086
CHEMBL1824910	CHEMBL1824910	IMMNYJPTNIWRMO-UHFFFAOYSA-N	O=C(Nc1ccc(-c2ncc(-c3ccccc3)o2)cc1)c1ccccc1Cl	SmoAnta	SmoAnta	0.113	0.07
CHEMBL3604612	CHEMBL3604612	FNHRFDMOXHKTPK-UHFFFAOYSA-N	CC(=O)Nc1nc2ccc(-c3cnc(Cl)c(NC(=O)c4cccc(Cl)c4)c3)cc2s1	SmoAnta	SmoAnta	0.145	0.094
CHEMBL4444651	CHEMBL4444651	HEULIPWIILPKDI-UHFFFAOYSA-N	Cc1ccc(OCc2ccnn2-c2nnc(N3CCC(C(=O)NC4CCCCC4C)CC3)s2)nc1	SmoAnta	SmoAnta	0.144	0.158
CHEMBL1813108	CHEMBL1813108	LETJYZXNYCRDPZ-GIVPXCGWSA-N	O=C(Nc1cccnc1-c1ccsc1)N1CCN2C(=O)N([C@H]3C[C@@H]3c3ccccc3)C(=O)[C@@H]2C1	SmoAnta	SmoAnta	0.126	0.101
CHEMBL3740447	CHEMBL3740447	KGYLIVTWLRUJTC-UHFFFAOYSA-N	O=C(NC(=O)c1ccc(OCc2ccc(F)cc2)cc1)Nc1ccc(Cl)c(-c2nc3ccccc3[nH]2)c1	SmoAnta	SmoAnta	0.133	0.086
CHEMBL2059872	CHEMBL2059872	FPCRNQDPAAFAKL-UHFFFAOYSA-N	Cc1ccc(-c2ncc(CN3CCOCC3)s2)cc1NC(=O)c1ccc(OCc2ccccn2)cc1	SmoAnta	SmoAnta	0.14	0.103
CHEMBL2043432	CHEMBL2043432	WJZXLGBXZRBBHC-CRAIPNDOSA-N	CN1CC[C@@H](NC(=O)c2ccc3c(c2)OCCO3)C[C@@H]1c1nc2ccccc2[nH]1	SmoAnta	SmoAnta	0.16	0.136
CHEMBL2059873	CHEMBL2059873	PHBQBIRMGCWSED-UHFFFAOYSA-N	Cc1ccc(-c2nccs2)cc1NC(=O)c1ccc(OCc2ccccn2)cc1	SmoAnta	SmoAnta	0.115	0.119
CHEMBL1824911	CHEMBL1824911	ZRNCTFRKDRWUBT-UHFFFAOYSA-N	Cc1oc(-c2ccc(NC(=O)c3ccccc3Cl)cc2)nc1-c1ccccc1	SmoAnta	SmoAnta	0.133	0.078
CHEMBL2043433	CHEMBL2043433	LYAJEDCSRBEEKH-CRAIPNDOSA-N	CN1CC[C@@H](NC(=O)Nc2ccc3c(c2)OCCO3)C[C@@H]1c1nc2ccccc2[nH]1	SmoAnta	SmoAnta	0.157	0.124
CHEMBL3960082	CHEMBL3960082	BNLXSWAXHNDUIW-MDYRTPRTSA-N	Cc1ccc2c(n1)[C@H]([C@@H](C)C(=O)Nc1ccc(Cl)c(-c3nc4ccccc4[nH]3)c1)CC[C@H]2C	SmoAnta	SmoAnta	0.181	0.121
CHEMBL495875	CHEMBL495875	BXINLBSXEZUXRW-UHFFFAOYSA-N	NC(=O)c1ccc(N2CCN(c3nnc(Cc4ccccc4)c4ccccc34)CC2)nc1	SmoAnta	SmoAnta	0.109	0.066
CHEMBL4532846	CHEMBL4532846	QQSQPCXXWJQUFI-UHFFFAOYSA-N	Cc1ccc(NCc2ccnn2-c2nnc(N3CCC(C(=O)NC4CCCCC4C)CC3)s2)cc1	SmoAnta	SmoAnta	0.137	0.155
CHEMBL4167751	CHEMBL4167751	DHJIPDRETQSSMG-UHFFFAOYSA-N	Cc1ccc(NCc2cccn2-c2nnc(N3CCC(C(=O)NC4CCCCC4C)CC3)s2)cc1	SmoAnta	SmoAnta	0.137	0.129
CHEMBL1813095	CHEMBL1813095	TWDSYKIINURWKN-UHFFFAOYSA-N	O=C(Nc1ccccc1-c1ccccc1)N1CCN2C(=O)N(C3CC3c3ccccc3)C(=O)C2C1	SmoAnta	SmoAnta	0.13	0.099
CHEMBL1824921	CHEMBL1824921	MYHPWCWLENPWDT-UHFFFAOYSA-N	O=C(Nc1ccc(-c2cc(-c3ccccc3)ncn2)cc1)c1ccccc1Cl	SmoAnta	SmoAnta	0.11	0.073
CHEMBL1824906	CHEMBL1824906	LMDSUMQNYXYXBJ-ZHACJKMWSA-N	O=C(Nc1ccc(/C=C/c2ccccc2)cc1)c1ccccc1Cl	SmoAnta	SmoAnta	0.097	0.06
CHEMBL4558043	CHEMBL4558043	NFHIMSQYKJQBFK-UHFFFAOYSA-N	Cc1ccc(NCc2ccnn2-c2nnc(N3CCC(C(=O)NC4CCCCC4C)CC3)s2)cn1	SmoAnta	SmoAnta	0.124	0.139
CHEMBL3978393	CHEMBL3978393	BGMHGWBNXBMNQS-CEQIKUNHSA-N	Cc1ccc2c(n1)[C@H]([C@@H](C)C(=O)Nc1ccc(Cl)c(-c3nc4ccc(OC(F)(F)F)cc4n3C)c1)CC[C@H]2C	SmoAnta	SmoAnta	0.194	0.119
CHEMBL3819559	CHEMBL3819559	SCGNCABRINRVFS-UHFFFAOYSA-N	Cn1c(-c2cc(N3CCc4sc(C(=O)Nc5cccnc5)cc4C3)ccc2Cl)nc2ccccc21	SmoAnta	SmoAnta	0.158	0.108
CHEMBL4437383	CHEMBL4437383	JYZNZGFWMZHQSU-UHFFFAOYSA-N	Cc1ccc(CCc2ccnn2-c2nnc(N3CCC(C(=O)NC4CCCCC4C)CC3)s2)nc1	SmoAnta	SmoAnta	0.137	0.151
CHEMBL142972	CHEMBL142972	VFQLHOJNCNGPIK-SANMLTNESA-N	Cc1cccc(C(=O)Nc2ccc3c(c2)C[C@@H](NCc2ccccn2)C3)c1-c1ccc(C(F)(F)F)cc1	SmoAnta	SmoAnta	0.134	0.093
CHEMBL451194	CHEMBL451194	UXLKIQSUIGDTJN-QUWDGAPNSA-N	Cc1cccc(C(=O)Nc2ccc3c(c2)C[C@@H](NC(c2ccccc2)C(F)(F)F)C3)c1-c1ccc(C(F)(F)F)cc1	SmoAnta	SmoAnta	0.127	0.087
CHEMBL1209250	CHEMBL1209250	QWVUPJNQFNNUHI-GOSISDBHSA-N	C[C@@H]1CN(C(=O)c2ccccc2)CCN1c1nnc(-c2ccccn2)c2ccccc12	SmoAnta	SmoAnta	0.118	0.088
CHEMBL4160906	CHEMBL4160906	BHJOPDWUQSDHDN-UHFFFAOYSA-N	Cc1ccc(NCc2cccn2-c2nnc(N3CCC(C(=O)NC4CCCCC4C)CC3)s2)nc1	SmoAnta	SmoAnta	0.137	0.134
CHEMBL4441183	CHEMBL4441183	YRXQKGLBTVAKSC-LBPRGKRZSA-N	C[C@H]1C(=O)N(c2ccc(N=[N+]=[N-])cc2)C(=O)N1Cc1ccccc1	SmoAnta	SmoAnta	0.129	0.127
CHEMBL4586057	CHEMBL4586057	GHAJNZREWTZYQJ-LBPRGKRZSA-N	C[C@H]1C(=O)N(c2ccc(Cl)cc2)C(=O)N1Cc1ccccc1	SmoAnta	SmoAnta	0.153	0.156
CHEMBL1813113	CHEMBL1813113	KKLDDEYDXMGNQG-APJNYFBKSA-N	C[C@@]12CN(C(=O)Nc3ccccc3-c3ccccc3)CCN1C(=O)N([C@H]1C[C@@H]1c1ccccc1)C2=O	SmoAnta	SmoAnta	0.142	0.104
CHEMBL485869	CHEMBL485869	KDLLHJVVUKOKAC-UHFFFAOYSA-N	CC(O)c1ccc(N2CCN(c3nnc(Cc4ccccc4)c4ccccc34)CC2)nc1	SmoAnta	SmoAnta	0.109	0.058
CHEMBL2057337	CHEMBL2057337	UGRDXUPKHPRFPG-UHFFFAOYSA-N	Cc1ccc(-c2ncnc3nc[nH]c23)cc1NC(=O)c1ccc(OCc2ccccn2)cc1	SmoAnta	SmoAnta	0.12	0.088
CHEMBL2031268	CHEMBL2031268	CTXQODCQOSYYDE-UHFFFAOYSA-N	COc1cc(C(=O)NC(=S)Nc2ccc(C)c(NC(=O)c3ccc(-c4ccccc4)cc3)c2)cc(OC)c1OC	SmoAnta	SmoAnta	0.21	0.101
CHEMBL1824912	CHEMBL1824912	LUKYCZAFFFGYFU-UHFFFAOYSA-N	O=C(Nc1ccc(-c2nc(-c3ccccc3)co2)cc1)c1ccccc1Cl	SmoAnta	SmoAnta	0.113	0.062
CHEMBL3604610	CHEMBL3604610	AMKJOZJHIFQMGK-UHFFFAOYSA-N	CC(=O)Nc1nc2ccc(-c3cnc(Cl)c(NC(=O)c4ccccc4)c3)cc2s1	SmoAnta	SmoAnta	0.139	0.088
CHEMBL1209379	CHEMBL1209379	OXMUCRYLSXXWCZ-GOSISDBHSA-N	C[C@@H]1CN(C(=O)c2ccccc2)CCN1c1nnc(-c2ccccc2)c2ncccc12	SmoAnta	SmoAnta	0.118	0.079
CHEMBL1813104	CHEMBL1813104	NHMANSSYHODKLI-MNEFBYGVSA-N	CS(=O)(=O)c1cc(Cl)c(NC(=O)N2CCN3C(=O)N([C@H]4C[C@@H]4c4ccccc4)C(=O)[C@@H]3C2)c(Cl)c1	SmoAnta	SmoAnta	0.17	0.113
CHEMBL4282915	CHEMBL4282915	FNHOKMOUMFIPIJ-UHFFFAOYSA-N	CN(Cc1ccc(F)cc1C(F)(F)F)C1CCN(c2nnc(-c3ccnn3C)c3ccccc23)CC1	SmoAnta	SmoAnta	0.13	0.09
CHEMBL497534	CHEMBL497534	JPZXODFKBNJWRN-UHFFFAOYSA-N	N#Cc1ccc(N2CCN(c3nnc(Cc4ccccc4)c4ccccc34)CC2)nc1	SmoAnta	SmoAnta	0.104	0.051
CHEMBL4593367	CHEMBL4593367	DCASIUSCLHNNMF-UHFFFAOYSA-N	CC1CCCCC1NC(=O)C1CCN(c2nnc(-n3nccc3CNc3cccnc3)s2)CC1	SmoAnta	SmoAnta	0.105	0.13
CHEMBL562270	CHEMBL562270	QFVLIKLKPJSXTI-UHFFFAOYSA-N	CCCC(CCC)C(=O)NCc1ccc2c(cnn2-c2cccc(C)c2)c1	SmoAnta	SmoAnta	0.137	0.096
CHEMBL2031283	CHEMBL2031283	YNLHOWKIBTVLJY-UHFFFAOYSA-N	COc1cc(C(=O)NC(=N)Nc2cccc(-c3cc4ccccc4[nH]3)c2)cc(OC)c1OC	SmoAnta	SmoAnta	0.204	0.086
CHEMBL2031289	CHEMBL2031289	ZPIAOPVJUMQOBA-UHFFFAOYSA-N	COc1cc(C(=O)NC(=N)Nc2ccc(Cl)c(NC(=O)c3ccc(-c4ccccc4)cc3)c2)cc(OC)c1OC	SmoAnta	SmoAnta	0.21	0.123
CHEMBL2043438	CHEMBL2043438	KQGCUNKVTNXVJV-VQIMIIECSA-N	CN1CC[C@@H](NC(=O)Nc2cccc(C#N)c2)C[C@@H]1c1nc2ccccc2[nH]1	SmoAnta	SmoAnta	0.118	0.096
CHEMBL1813103	CHEMBL1813103	QZCVQRVVICEEFU-UXPWSPDFSA-N	CN(C)C(=O)c1cc(Cl)c(NC(=O)N2CCN3C(=O)N([C@H]4C[C@@H]4c4ccccc4)C(=O)[C@@H]3C2)c(Cl)c1	SmoAnta	SmoAnta	0.174	0.129
CHEMBL1209249	CHEMBL1209249	AKOJLDAHTHCOQS-GOSISDBHSA-N	C[C@@H]1CN(C(=O)c2ccccc2)CCN1c1nnc(-c2cccnc2)c2ccccc12	SmoAnta	SmoAnta	0.118	0.086
CHEMBL1824907	CHEMBL1824907	ITLBPKXXBVQYGP-UHFFFAOYSA-N	O=C(Cc1ccc(NC(=O)c2ccccc2Cl)cc1)c1ccccc1	SmoAnta	SmoAnta	0.103	0.049
CHEMBL4447291	CHEMBL4447291	TZIQHGCHCGQYCE-UHFFFAOYSA-N	Cc1ccc(NCc2ccnn2-c2nnc(N3CCC(C(=O)NC4CCCCC4C)CC3)s2)nn1	SmoAnta	SmoAnta	0.124	0.14
CHEMBL474302	CHEMBL474302	BJLHXLVEGNRDCK-SANMLTNESA-N	Cc1cccc(C(=O)Nc2ccc3c(c2)C[C@@H](Nc2ccccc2)C3)c1-c1ccc(C(F)(F)F)cc1	SmoAnta	SmoAnta	0.136	0.084
CHEMBL3979327	CHEMBL3979327	OLFLHBPHXDMFBX-CEQIKUNHSA-N	Cc1ccc2c(n1)[C@H]([C@@H](C)C(=O)Nc1ccc(Cl)c(-c3nc4cc(OC(F)(F)F)ccc4n3C)c1)CC[C@H]2C	SmoAnta	SmoAnta	0.194	0.128
CHEMBL3262641	CHEMBL3262641	HIHLXJPQPZIWJY-UHFFFAOYSA-N	Cc1cnc(-c2cc(N3CCn4cc(C(=O)Nc5cccc(F)c5)nc4C3)ncc2Cl)c(C)c1	SmoAnta	SmoAnta	0.185	0.105
CHEMBL2043431	CHEMBL2043431	BLFYHCYJCRNVIH-GOEBONIOSA-N	O=C(N[C@@H]1CCC[C@H](c2nc3ccccc3[nH]2)C1)c1ccc2c(c1)OCCO2	SmoAnta	SmoAnta	0.154	0.115
CHEMBL4450586	CHEMBL4450586	CZRAKZRYPDKNPT-KUFVUHJUSA-N	CC(=O)c1cccc(C(=O)Nc2ccc(N3CCN(c4ccc(OC[C@@H]5CO[C@](C)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1	SmoAnta	SmoAnta	0.169	0.115
CHEMBL1824913	CHEMBL1824913	WBYRHHSGTGEDGI-UHFFFAOYSA-N	O=C(Nc1ccc(-c2nnc(-c3ccccc3)o2)cc1)c1ccccc1Cl	SmoAnta	SmoAnta	0.113	0.074
CHEMBL495876	CHEMBL495876	QRGLOHALUOQSDT-UHFFFAOYSA-N	NS(=O)(=O)c1ccc(N2CCN(c3nnc(Cc4ccccc4)c4ccccc34)CC2)nc1	SmoAnta	SmoAnta	0.114	0.073
CHEMBL2031098	CHEMBL2031098	IMEJXNWJYWVOFQ-UHFFFAOYSA-N	COc1cc(C(=O)NC(=S)Nc2cccc(NC(=O)c3ccc(-c4ccccc4)cc3)c2)cc(OC)c1OC	SmoAnta	SmoAnta	0.19	0.099
CHEMBL1082790	CHEMBL1082790	UUIBULQVFCMBIS-UHFFFAOYSA-N	CC(=O)N1CCN(c2nnc(-c3ccccc3)c3ccccc23)CC1	SmoAnta	SmoAnta	0.117	0.076
CHEMBL4441914	CHEMBL4441914	LTYYEIAHBORAIW-ZDUSSCGKSA-N	C[C@H]1C(=O)N(c2ccc(Cl)cc2)C(=O)N1CCc1ccccc1	SmoAnta	SmoAnta	0.149	0.139
CHEMBL3818034	CHEMBL3818034	QCVBGUMHHARGJQ-UHFFFAOYSA-N	Cn1c(-c2cc(N3CCc4sc(C(=O)N5CCN(c6ncccn6)CC5)cc4C3)ccc2Cl)nc2ccccc21	SmoAnta	SmoAnta	0.151	0.099
CHEMBL471881	CHEMBL471881	YZGYHMBCXQCNDC-MHZLTWQESA-N	COc1ccc(CN[C@H]2Cc3ccc(NC(=O)c4cccc(C)c4-c4ccc(C(F)(F)F)cc4)cc3C2)cc1	SmoAnta	SmoAnta	0.163	0.099
CHEMBL1824922	CHEMBL1824922	CWNYUTULGYMZAL-UHFFFAOYSA-N	O=C(Nc1ccc(-c2ccnc(-c3ccccc3)c2)cc1)c1ccccc1Cl	SmoAnta	SmoAnta	0.11	0.07
CHEMBL1824914	CHEMBL1824914	FNDZBCKCGJZQSS-UHFFFAOYSA-N	O=C(Nc1ccc(-c2coc(-c3ccccc3)n2)cc1)c1ccccc1Cl	SmoAnta	SmoAnta	0.113	0.062
CHEMBL1082967	CHEMBL1082967	MQYNXJPLIZPLLU-SFHVURJKSA-N	C[C@H]1CN(c2nnc(-c3ccncc3)c3ccccc23)CCN1C(=O)c1ccccc1	SmoAnta	SmoAnta	0.118	0.088
CHEMBL3909078	CHEMBL3909078	UKPKRZITSROJHF-UHFFFAOYSA-N	COC(C)(C)c1cnc(N2CCC(c3nnc(Cc4ccccc4)c(C)c3C)CC2)cn1	SmoAnta	SmoAnta	0.161	0.104
CHEMBL3966631	CHEMBL3966631	KJDLULARMUCFQZ-LJQANCHMSA-N	CCN(CCO)C(=O)c1cnc(N2CCN(c3nnc(Cc4ccccc4)c(C)c3C)C[C@H]2C)cn1	SmoAnta	SmoAnta	0.144	0.087
CHEMBL3903125	CHEMBL3903125	BRTCBDHYZVDJEV-QGZVFWFLSA-N	Cc1c(Cc2ccccc2)nnc(N2CCN(c3ncc(C(=O)N(C)CCO)c(C(F)(F)F)n3)[C@H](C)C2)c1C	SmoAnta	SmoAnta	0.145	0.096
CHEMBL3944996	CHEMBL3944996	RWWHUFSRPTXRGJ-UHFFFAOYSA-N	Fc1ccc(Cc2nnc(N3CCN(c4ccc(C(F)(F)F)cn4)CC3)c3c2CCC3)cc1	SmoAnta	SmoAnta	0.108	0.056
CHEMBL3983372	CHEMBL3983372	ALIIHZDSJZMICA-UHFFFAOYSA-N	CCOC(=O)c1ccc(N2CCN(c3nnc(Cc4ccc(F)cc4)c(C)c3C)CC2)nc1	SmoAnta	SmoAnta	0.151	0.086
CHEMBL3974732	CHEMBL3974732	HOWUQANRKNHXOD-UHFFFAOYSA-N	COc1ccc(-c2nnc(N3CCN(c4ncc(C(C)(C)O)c(C(F)(F)F)n4)CC3)c(C)c2C)cc1	SmoAnta	SmoAnta	0.168	0.086
CHEMBL3939322	CHEMBL3939322	NJXIJWNLJNZAKT-LJQANCHMSA-N	Cc1c(-c2ccc(C(F)(F)F)cc2)nnc(N2CCN(c3cnc(C(=O)N4CCC5(CC4)OCCO5)cn3)[C@H](C)C2)c1C	SmoAnta	SmoAnta	0.166	0.109
CHEMBL3934045	CHEMBL3934045	QVASOWTYSOFYRT-MRXNPFEDSA-N	Cc1c(Cc2ccccc2)nnc(N2CCN(c3cnc(C(=O)CO)cn3)[C@H](C)C2)c1C	SmoAnta	SmoAnta	0.146	0.092
CHEMBL3927351	CHEMBL3927351	JLZABUVHJBAZAJ-UHFFFAOYSA-N	Cc1c(-c2ccc(F)c(C#N)c2)nnc(N2CCN(c3ccc(C(F)(F)F)cn3)CC2)c1C	SmoAnta	SmoAnta	0.146	0.079
CHEMBL3898393	CHEMBL3898393	NHOHZWDIZNEPTA-UHFFFAOYSA-N	CCCCOC(=O)c1cnc(N2CCN(c3nnc(-c4ccc(F)c(C#N)c4)c(C)c3C)CC2)cc1C(F)(F)F	SmoAnta	SmoAnta	0.163	0.089
